

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                      l1491 07A2                        l1475 0750                        l1467 0741  
                      l1459 072A                        l1395 04D4                        l1387 04BF  
                      l1379 04AC                        l1547 02AB                        l1539 027D  
                      l1571 01A4                        l1619 016D                        l1627 0052  
                      l1565 0F7D                        l1557 0F69                        l1581 0011  
                      l1493 07AF                        l1485 077F                        l1477 0764  
                      l1469 0747                        l1397 04D8                        l1389 04C1  
                      l1549 02B0                        l1573 01DA                        l1629 0072  
                      l1567 0F7E                        l1559 0F6F                        l1583 003D  
                      l1495 07BA                        l1487 0783                        l1399 04D9  
                      l1575 01F9                        l1585 003F                        l1497 07C9  
                      l1489 079C                        l1569 017E                        l1593 0118  
                      l1579 000B                        l1499 07D3                        l1595 012D  
                      l1587 0102                        l1597 012E                        l1589 010F  
                      l1599 0136                        u2000 020E                        u2001 020D  
                      u1130 0FB3                        u2010 022E                        u1131 0FB2  
                      u2011 022D                        u1220 0FA0                        u2100 02A0  
                      u1221 0F9F                        u1205 0F8D                        u1310 00F3  
                      u1230 00A0                        u1150 0FC7                        u2110 02B0  
                      u2030 024F                        u1311 00F2                        u1231 009F  
                      u1215 0F94                        u1151 0FC6                        u2111 02AF  
                      u2031 024E                        u1320 00F8                        u1240 00AB  
                      u1160 0FD3                        u1400 0340                        u2120 02B4  
                      u2200 015C                        u1321 00F7                        u1305 00E7  
                      u1241 00AA                        u1161 0FD2                        u1401 033F  
                      u1145 0FBA                        u2121 02B3                        u2105 029B  
                      u2025 0241                        u2201 015B                        u1250 00BC  
                      u2130 0011                        u1410 037A                        u1330 02CF  
                      u2050 0271                        u1251 00BB                        u2131 0010  
                      u1411 0379                        u1331 02CE                        u2051 0270  
                      u1180 0FF6                        u1500 03DC                        u1340 02D5  
                      u2220 016D                        u2140 010F                        u1181 0FF5  
                      u1501 03DB                        u1341 02D4                        u2045 0263  
                      u2221 016C                        u2141 010E                        u1270 00CE  
                      u1190 0F86                        u1350 02DA                        u2070 0281  
                      u2230 0172                        u2150 0126                        u1271 00CD  
                      u1191 0F85                        u1175 0FDC                        u1351 02D9  
                      u2071 0280                        u2231 0171                        u2215 015F  
                      u1600 0471                        u1520 03F0                        u1440 0390  
                      u1360 02FC                        u2080 0287                        u2160 013C  
                      u2240 0090                        u1265 00C0                        u1601 0470  
                      u1521 03EF                        u1441 038F                        u1425 037C  
                      u1361 02FB                        u2081 0286                        u2065 0276  
                      u2161 013B                        u2241 008F                        u1290 00DF  
                      u1610 0488                        u1530 03F5                        u1370 0302  
                      u2090 028B                        u2170 0143                        u1291 00DE  
                      u1611 0487                        u1531 03F4                        u1515 03DF  
                      u1435 0385                        u1371 0301                        u2091 028A  
                      u2171 0142                        u2155 0121                        u1540 0409  
                      u1460 03AC                        u1380 0307                        u1620 04AC  
                      u1285 00CF                        u1605 046D                        u1541 0408  
                      u1461 03AB                        u1381 0306                        u1701 0550  
                      u1621 04AB                        u2245 008C                        u1550 0410  
                      u1470 03C5                        u1390 0322                        u1702 0557  
                      u1630 04B2                        u2190 0155                        u1295 00DB  
                      u1551 040F                        u1471 03C4                        u1455 0393  
                      u1391 0321                        u1711 056C                        u1703 055E  
                      u1631 04B1                        u2191 0154                        u1560 0416  
                      u1480 03CD                        u1712 0573                        u1640 04B7  
                      u2257 0FEA                        u1561 0415                        u1481 03CC  
                      u1465 03A8                        u1801 06A7                        u1721 0598  
                      u1713 057A                        u1641 04B6                        u2185 0145  
                      u1570 0428                        u1810 06D1                        u1802 06AE  
                      u1722 059F                        u1650 04D8                        u1571 0427  
                      u1803 06B5                        u1731 05B4                        u1723 05A6  
                      u1651 04D7                        u1580 0437                        u1900 0750  
                      u1732 05BB                        u1660 04DE                        u1901 074F  
                      u1821 06DD                        u1733 05C2                        u1661 04DD  
                      u1590 0454                        u1910 0764                        u1830 06F9  
                      u1822 06E4                        u1670 04E3                        u1591 0453  
                      u1495 03D1                        u1911 0763                        u1823 06EB  
                      u1815 06CC                        u1751 05EA                        u1671 04E2  
                      u1920 076B                        u1752 05F1                        u1680 04FA  
                      u1585 0432                        u1921 076A                        u1841 0705  
                      u1761 0617                        u1753 05F8                        u1745 05C4  
                      u1681 04F9                        u1930 0771                        u1842 070C  
                      u1762 061E                        u1690 04FF                        u1595 0450  
                      u1931 0770                        u1843 0713                        u1835 06F4  
                      u1763 0625                        u1691 04FE                        u1940 0783  
                      u1941 0782                        u1781 064D                        u1950 0792  
                      u1870 0737                        u1782 0654                        u1871 0736  
